version 2
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$eOwJLsUv
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$wlFx5o6C
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$to1vhDYU
instanceKlass com/example/security/user/User$HibernateInstantiator$Oo4kHo3K
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$sWpuUTvI
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$p0mpgmcz
instanceKlass com/example/security/token/Token$HibernateInstantiator$CohyCx9c
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$B2AGpXtn
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$ZiRldOKP
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$go6G1RaV
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$PwBNDedP
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$jjene66k
instanceKlass com/example/security/site/Site$HibernateInstantiator$mahTyqGg
instanceKlass org/springframework/test/context/util/TestContextResourceUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021b0000
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFunction (Lorg/hibernate/query/sqm/tree/expression/SqmFunction;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000016d021aca50
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$cOJKje9Z
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$qtWS9hSv
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$6XlDeJcP
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$KzZJBlTE
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$ViBunTFe
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$MiG7XAPl
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$O9VJzCq2
instanceKlass com/example/security/user/User$HibernateInstantiator$mpaIReia
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$EFgemQza
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$WdSUoSmf
instanceKlass com/example/security/token/Token$HibernateInstantiator$dKkTyjat
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$CuaZWJtA
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$NrGZq6SK
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$Wym8zAKm
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$Pp8N0Xzd
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$83cWY7Pm
instanceKlass com/example/security/site/Site$HibernateInstantiator$Sn7ASEQa
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a5c00
instanceKlass  @bci com/example/security/email/GlobalNotificationService notifyChargeSheetCreatedTable (Lcom/example/security/cahierdeCharge/ChargeSheet;)V 139 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016d021a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021a4000
instanceKlass jakarta/mail/internet/ParameterList$Value
instanceKlass jakarta/mail/internet/ParameterList$LiteralValue
instanceKlass jakarta/mail/internet/ParameterList$ToStringBuffer
instanceKlass jakarta/mail/internet/ParameterList
instanceKlass jakarta/mail/internet/ContentType
instanceKlass jakarta/mail/internet/UniqueValue
instanceKlass org/mockito/internal/stubbing/DefaultLenientStubber
instanceKlass jakarta/mail/search/SearchTerm
instanceKlass jakarta/mail/Folder
instanceKlass org/hibernate/engine/spi/AbstractDelegatingWrapperOptions
instanceKlass org/hibernate/sql/ast/tree/expression/QueryLiteral
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitLiteral (Lorg/hibernate/query/sqm/tree/expression/SqmLiteral;)Lorg/hibernate/sql/ast/tree/expression/Expression; 601 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000016d0219f548
instanceKlass org/hibernate/sql/ast/tree/predicate/GroupedPredicate
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeEntityJoin (Lorg/hibernate/query/sqm/tree/from/SqmEntityJoin;Lorg/hibernate/sql/ast/tree/from/TableGroup;Z)Lorg/hibernate/sql/ast/tree/from/TableGroup; 62 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000016d0219eff0
instanceKlass org/hibernate/internal/util/MutableObject
instanceKlass org/springframework/core/task/support/TaskExecutorAdapter
instanceKlass org/springframework/scheduling/concurrent/ConcurrentTaskExecutor
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$5ZqkniWC
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$OsmHTpp8
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$hnVjEJaZ
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$lDxABPUh
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$2gfAmuKK
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$CeWtm00x
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$Qy6I8OnT
instanceKlass com/example/security/user/User$HibernateInstantiator$AgSG1QTt
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$GK1WyXmH
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$GkpxiZWi
instanceKlass com/example/security/token/Token$HibernateInstantiator$XhY4qSlR
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$oDFQUobi
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$iUZGMhOe
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$36yTzDkQ
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$FIOkumX8
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$b00S3Xot
instanceKlass com/example/security/site/Site$HibernateInstantiator$C5ZzDSET
instanceKlass org/h2/api/JavaObjectSerializer
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper$DelegatingDataSourceUnwrapper
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactory$EmbeddedDataSourceProxy
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulatorUtils
instanceKlass org/springframework/jdbc/datasource/embedded/SimpleDriverDataSourceFactory$1
instanceKlass org/springframework/jdbc/datasource/embedded/AbstractEmbeddedDatabaseConfigurer
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurerFactory$1
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurer
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurerFactory
instanceKlass org/springframework/jdbc/datasource/init/ScriptUtils
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/jdbc/datasource/embedded/ConnectionProperties
instanceKlass org/springframework/jdbc/datasource/embedded/SimpleDriverDataSourceFactory
instanceKlass org/springframework/jdbc/datasource/embedded/DataSourceFactory
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactory
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseBuilder
instanceKlass org/springframework/boot/test/autoconfigure/jdbc/TestDatabaseAutoConfiguration$EmbeddedDataSourceFactory
instanceKlass  @bci org/springframework/context/support/AbstractApplicationContext finishBeanFactoryInitialization (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 59 <appendix> member <vmtarget> ; # org/springframework/context/support/AbstractApplicationContext$$Lambda+0x0000016d02192390
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02194000
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabase
instanceKlass org/springframework/boot/test/autoconfigure/jdbc/TestDatabaseAutoConfiguration$EmbeddedDataSourceFactoryBean
instanceKlass org/springframework/boot/test/autoconfigure/orm/jpa/TestEntityManagerAutoConfiguration
instanceKlass org/springframework/boot/test/autoconfigure/orm/jpa/TestEntityManager
instanceKlass org/springframework/boot/test/autoconfigure/jdbc/TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor
instanceKlass org/springframework/boot/test/autoconfigure/jdbc/TestDatabaseAutoConfiguration
instanceKlass org/springframework/boot/test/autoconfigure/filter/FilterAnnotations
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000016d02190780
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000016d02190558
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer
instanceKlass  @bci com/example/security/common/GlobalExceptionHandler handleValidationExceptions (Lorg/springframework/web/bind/MethodArgumentNotValidException;)Lorg/springframework/http/ResponseEntity; 14 <appendix> argL0 ; # com/example/security/common/GlobalExceptionHandler$$Lambda+0x0000016d0218f468
instanceKlass org/springframework/validation/BindingResult$MockitoMock$mZEcgRtB$auxiliary$Y5dKv3pG
instanceKlass org/springframework/validation/BindingResult$MockitoMock$mZEcgRtB$auxiliary$S4OS7pHV
instanceKlass org/springframework/validation/BindingResult$MockitoMock$mZEcgRtB
instanceKlass org/mockito/internal/invocation/SerializableMethod
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$SerializableRealMethodCall
instanceKlass org/springframework/security/core/AuthenticationException$MockitoMock$iqiexqYz$auxiliary$aolIwOmE
instanceKlass org/springframework/security/core/AuthenticationException$MockitoMock$iqiexqYz$auxiliary$wxmAwNWQ
instanceKlass java/lang/Throwable$SentinelHolder
instanceKlass  @bci com/example/security/TestUnitaire/service/UserServiceTest sendPasswordResetEmail_WhenUserExists_ShouldCreateTokenAndSendEmail ()V 78 <appendix> argL0 ; # com/example/security/TestUnitaire/service/UserServiceTest$$Lambda+0x0000016d0218d610
instanceKlass  @bci com/example/security/user/UserService getUserListWithPermissions ()Ljava/util/List; 196 <appendix> argL0 ; # com/example/security/user/UserService$$Lambda+0x0000016d0218d3d8
instanceKlass  @bci com/example/security/user/UserService getUserListWithPermissions ()Ljava/util/List; 133 <appendix> argL0 ; # com/example/security/user/UserService$$Lambda+0x0000016d0218d1a0
instanceKlass  @bci com/example/security/user/UserService lambda$updateUser$3 (Lcom/example/security/user/UserDto;Lcom/example/security/user/User;)Lcom/example/security/user/UserDto; 277 <appendix> argL0 ; # com/example/security/user/UserService$$Lambda+0x0000016d0218cf68
instanceKlass  @bci com/example/security/user/UserService lambda$updateUser$3 (Lcom/example/security/user/UserDto;Lcom/example/security/user/User;)Lcom/example/security/user/UserDto; 166 <appendix> member <vmtarget> ; # com/example/security/user/UserService$$Lambda+0x0000016d0218cd48
instanceKlass  @bci com/example/security/user/UserService lambda$updateUser$3 (Lcom/example/security/user/UserDto;Lcom/example/security/user/User;)Lcom/example/security/user/UserDto; 97 <appendix> member <vmtarget> ; # com/example/security/user/UserService$$Lambda+0x0000016d0218cb28
instanceKlass  @bci com/example/security/user/UserService updateUser (Ljava/lang/Integer;Lcom/example/security/user/UserDto;)Lcom/example/security/user/UserDto; 12 <appendix> member <vmtarget> ; # com/example/security/user/UserService$$Lambda+0x0000016d0218c8e8
instanceKlass  @bci com/example/security/TestUnitaire/service/UserServiceTest sendPasswordResetEmail_WhenEmailSendingFails_ShouldStillReturnTrue ()V 78 <appendix> argL0 ; # com/example/security/TestUnitaire/service/UserServiceTest$$Lambda+0x0000016d0218c6d0
instanceKlass com/example/security/user/PasswordResetTokenRepository$MockitoMock$t5Vdh7t5$auxiliary$7SQVenFx
instanceKlass com/example/security/user/PasswordResetTokenRepository$MockitoMock$t5Vdh7t5$auxiliary$FnpcgGT6
instanceKlass com/example/security/user/PasswordResetTokenRepository$MockitoMock$t5Vdh7t5
instanceKlass  @bci org/springframework/test/web/servlet/result/StatusResultMatchers is4xxClientError ()Lorg/springframework/test/web/servlet/ResultMatcher; 1 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/result/StatusResultMatchers$$Lambda+0x0000016d0218b6c0
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$uGAIA11N
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$8sN9N2mT
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$2fz0CpNo
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$rtVRpaXF
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$rWW7q4yq
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$f4nSFtzP
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$4KJMsiiO
instanceKlass com/example/security/user/User$HibernateInstantiator$aYxiTSOU
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$RyM7PIOt
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$tMMFqfdg
instanceKlass com/example/security/token/Token$HibernateInstantiator$HdJXwSJ8
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$PVg8MV3m
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$6SIjlDi4
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$HGbtU5qQ
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$134W9UAY
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$gvBP0CVn
instanceKlass com/example/security/site/Site$HibernateInstantiator$5Nb8sotY
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$z3r8pF1L
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$O3rPg22q
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$PM8lpQJt
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$EuLCWGNA
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$aQNbaLOK
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$sd2SEF1K
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$E4su23KR
instanceKlass com/example/security/user/User$HibernateInstantiator$THmXsPOu
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$VbBAkhiB
