version 2
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/tool/schema/internal/TableMigrator
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl constructDialect (Ljava/lang/Object;Lorg/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource;)Lorg/hibernate/dialect/Dialect; 12 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl$$Lambda+0x0000027c01680f78
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 311 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda+0x0000027c01680d58
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass org/h2/engine/Constants
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass java/sql/ResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/expression/aggregate/AggregateData
instanceKlass org/h2/engine/SessionLocal$1
instanceKlass org/h2/engine/SessionLocal$Savepoint
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/command/Token
instanceKlass org/h2/command/Tokenizer
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/expression/function/table/TableFunction
instanceKlass org/h2/expression/ExpressionWithVariableParameters
instanceKlass org/h2/expression/function/NamedExpression
instanceKlass org/h2/command/Command
instanceKlass org/h2/command/Parser
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobReference
instanceKlass org/h2/mvstore/db/NullValueDataType
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobMeta
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/index/SingleRowCursor
instanceKlass  @bci org/h2/engine/MetaRecord <clinit> ()V 0 <appendix> argL0 ; # org/h2/engine/MetaRecord$$Lambda+0x0000027c0164a748
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/engine/MetaRecord
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap createSnapshot ()Lorg/h2/mvstore/tx/Snapshot; 1 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000027c016495f0
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/util/ParserUtil
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap <init> (Lorg/h2/mvstore/tx/Transaction;Lorg/h2/mvstore/MVMap;)V 41 <appendix> member <vmtarget> ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000027c016484a8
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/VersionedValueType$Factory
instanceKlass org/h2/mvstore/tx/Record
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass  @bci org/h2/engine/Database <init> (Lorg/h2/engine/ConnectionInfo;Ljava/lang/String;)V 1367 <appendix> argL0 ; # org/h2/engine/Database$$Lambda+0x0000027c0163f580
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/util/TimeZoneProvider
instanceKlass org/h2/util/DateTimeUtils
instanceKlass org/h2/table/ColumnTemplate
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass  @bci org/h2/mvstore/tx/TransactionStore <clinit> ()V 16 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionStore$$Lambda+0x0000027c01636ba0
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/mvstore/db/Store
instanceKlass org/h2/message/Trace
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/mvstore/db/ValueDataType$Factory
instanceKlass org/h2/value/lob/LobData
instanceKlass org/h2/mvstore/db/RowDataType$Factory
instanceKlass org/h2/mvstore/type/StatefulDataType$Factory
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/type/StatefulDataType
instanceKlass org/h2/result/RowFactory$Holder
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass org/h2/value/DataType
instanceKlass org/h2/engine/Mode
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/engine/Database
instanceKlass  @bci org/h2/engine/Engine openSession (Lorg/h2/engine/ConnectionInfo;ZZLjava/lang/String;)Lorg/h2/engine/SessionLocal; 48 <appendix> argL0 ; # org/h2/engine/Engine$$Lambda+0x0000027c01621b08
instanceKlass org/h2/engine/Engine$DatabaseHolder
instanceKlass org/h2/engine/Engine
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/jdbc/meta/DatabaseMeta
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/engine/Session
instanceKlass org/h2/store/DataHandler
instanceKlass org/h2/security/SHA256
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/IOUtils
instanceKlass org/h2/util/Utils
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/Array
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass org/h2/value/VersionedValue
instanceKlass org/h2/value/Typed
instanceKlass org/h2/util/HasSQL
instanceKlass java/sql/Statement
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000027c01613d28
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000027c016136c0
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000027c0136e668
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000027c01612dd8
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/jdbc/ReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getJdbcEnvironmentUsingJdbcMetadata (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;Lorg/hibernate/engine/jdbc/dialect/spi/DialectFactory;Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 56 <appendix> argL0 ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c0160caa0
instanceKlass  @cpi org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator 250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027c01610000
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/engine/jdbc/spi/MutationStatementPreparer
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$TemporaryJdbcSessionOwner
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 147 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01608220
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 135 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01608000
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 126 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01607dc8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 97 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01607ba8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 88 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01607988
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 67 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01607768
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 58 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000027c01607548
